"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"27/09/2022","1,636.20","1,629.20","1,650.10","1,628.70","197.06K","0.17%"
"26/09/2022","1,633.40","1,651.00","1,657.20","1,627.70","219.86K","-1.34%"
"23/09/2022","1,655.60","1,680.10","1,685.00","1,646.60","243.05K","-1.52%"
"22/09/2022","1,681.10","1,682.80","1,693.50","1,663.30","241.28K","0.32%"
"21/09/2022","1,675.70","1,673.20","1,696.90","1,661.30","227.94K","0.28%"
"20/09/2022","1,671.10","1,684.90","1,688.80","1,668.10","143.93K","-0.42%"
"19/09/2022","1,678.20","1,685.40","1,688.80","1,667.60","141.17K","-0.31%"
"16/09/2022","1,683.50","1,673.70","1,689.90","1,661.90","217.23K","0.37%"
"15/09/2022","1,677.30","1,707.20","1,707.80","1,668.90","268.09K","-1.86%"
"14/09/2022","1,709.10","1,711.60","1,717.30","1,703.30","163.29K","-0.48%"
"13/09/2022","1,717.40","1,736.00","1,742.90","1,706.70","232.70K","-1.33%"
"12/09/2022","1,740.60","1,728.40","1,746.40","1,722.30","154.37K","0.69%"
"09/09/2022","1,728.60","1,719.60","1,740.50","1,719.40","154.71K","0.49%"
"08/09/2022","1,720.20","1,729.50","1,739.40","1,713.70","184.18K","-0.44%"
"07/09/2022","1,727.80","1,712.90","1,731.20","1,701.70","173.62K","1.17%"
"06/09/2022","1,707.90","1,719.70","1,719.70","1,714.20","0.02K","-0.29%"
"05/09/2022","1,712.90","1,724.20","1,737.40","1,710.60","206.27K","-0.33%"
"04/09/2022","1,718.65","1,723.60","1,723.75","1,718.65","","-0.23%"
"02/09/2022","1,722.60","1,707.80","1,729.50","1,705.90","174.68K","0.78%"
"01/09/2022","1,709.30","1,723.00","1,723.00","1,699.10","198.62K","-0.98%"
"31/08/2022","1,726.20","1,735.50","1,738.00","1,720.60","176.73K","-0.58%"
"30/08/2022","1,736.30","1,749.80","1,752.80","1,732.90","130.66K","-0.77%"
"29/08/2022","1,749.70","1,748.40","1,757.90","1,731.40","156.22K","-0.01%"
"26/08/2022","1,749.80","1,771.80","1,772.30","1,746.20","176.90K","-1.22%"
"25/08/2022","1,771.40","1,764.40","1,778.80","1,763.00","117.57K","0.56%"
"24/08/2022","1,761.50","1,761.30","1,769.50","1,754.80","112.65K","0.02%"
"23/08/2022","1,761.20","1,750.00","1,767.50","1,743.10","145.26K","0.73%"
"22/08/2022","1,748.40","1,760.60","1,762.10","1,740.20","142.86K","-0.82%"
"19/08/2022","1,762.90","1,773.10","1,773.30","1,759.10","138.70K","-0.47%"
"18/08/2022","1,771.20","1,777.10","1,786.30","1,768.80","124.32K","-0.31%"
"17/08/2022","1,776.70","1,790.80","1,796.60","1,773.90","137.83K","-0.73%"
"16/08/2022","1,789.70","1,795.50","1,798.00","1,785.40","94.40K","-0.47%"
"15/08/2022","1,798.10","1,818.90","1,818.90","1,787.60","137.77K","-0.96%"
"12/08/2022","1,815.50","1,805.20","1,819.10","1,799.60","118.65K","0.46%"
"11/08/2022","1,807.20","1,807.90","1,814.90","1,798.60","121.26K","-0.36%"
"10/08/2022","1,813.70","1,811.50","1,824.60","1,803.30","154.59K","0.08%"
"09/08/2022","1,812.30","1,805.50","1,817.00","1,799.40","120.51K","0.39%"
"08/08/2022","1,805.20","1,790.30","1,806.40","1,786.90","103.68K","0.78%"
"05/08/2022","1,791.20","1,807.70","1,811.60","1,780.20","168.90K","-0.87%"
"04/08/2022","1,806.90","1,782.10","1,812.00","1,779.40","153.29K","1.72%"
"03/08/2022","1,776.40","1,777.30","1,789.40","1,770.00","151.73K","-0.74%"
"02/08/2022","1,789.70","1,789.20","1,805.00","1,776.00","174.17K","0.11%"
"01/08/2022","1,787.70","1,782.50","1,792.50","1,774.30","133.74K","0.33%"
"29/07/2022","1,781.80","1,773.10","1,784.60","1,768.40","136.89K","0.71%"
"28/07/2022","1,769.20","1,751.40","1,774.40","1,750.40","192.86K","2.91%"
"27/07/2022","1,719.10","1,715.20","1,739.60","1,709.10","144.87K","0.08%"
"26/07/2022","1,717.70","1,717.90","1,726.40","1,711.50","147.37K","-0.08%"
"25/07/2022","1,719.10","1,726.30","1,734.60","1,712.90","160.72K","-0.48%"
"22/07/2022","1,727.40","1,717.20","1,738.30","1,711.70","200.62K","0.82%"
"21/07/2022","1,713.40","1,693.70","1,719.50","1,678.40","248.88K","0.78%"
"20/07/2022","1,700.20","1,709.50","1,712.70","1,690.10","174.47K","-0.61%"
"19/07/2022","1,710.70","1,707.20","1,716.50","1,702.60","131.77K","0.03%"
